scriptName DurielClassesScript extends ObjectReference
	game.Getplayer().modav("twohandedpowermod", 100)
	game.Getplayer().modav("marksmanpowermod", 100)

	ibutton = DurielClasses29DivinityConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

; Here are the job functions -------------------------------------------------------------
function JobMenu (Int choiceButton)
		
	choiceButton = DurielClassesJobMessage.Show()
	if choiceButton == 0
		if jobSmith == 1
			choiceButton = DurielClassesJobDelete.Show()
			if choiceButton == 0
				jobChoiceNumber -= 1
				jobSmith = 0
				self.JobMenu(0)
			else
				self.JobMenu(0)
			endif
		else
			choiceButton = DurielClasses001JobBlacksmith.Show()
			if choiceButton == 0
				if jobChoiceNumber == 3
					choiceButton = DurielClassesJobMessageFull.Show()
					if choiceButton == 0
						self.jobCalculation()
					else
						self.JobMenu(0)
					endif
				else
					jobSmith = 1
					jobChoiceNumber += 1
					choiceButton = DurielClasses001JobBlacksmithConfirmed.Show()
					if choiceButton == 0
						self.JobMenu(0)
					endif
				endif
			else
				self.JobMenu(0)
			endif
		endif
	endif
	if choiceButton == 1
		if jobEnchanter == 1
			choiceButton = DurielClassesJobDelete.Show()
			if choiceButton == 0
				jobChoiceNumber -= 1
				jobEnchanter = 0
				self.JobMenu(0)
			else
				self.JobMenu(0)
			endif
		else
			choiceButton = DurielClasses002JobEnchanter.Show()
			if choiceButton == 0
				if jobChoiceNumber == 3
					choiceButton = DurielClassesJobMessageFull.Show()
					if choiceButton == 0
						self.jobCalculation()
					else
						self.JobMenu(0)
					endif
				else
					jobEnchanter = 1
					jobChoiceNumber += 1
					choiceButton = DurielClasses002JobEnchanterConfirmed.Show()
					if choiceButton == 0
						self.JobMenu(0)
					endif
				endif
			else
				self.JobMenu(0)
			endif
		endif
	endif
	if choiceButton == 2
		if jobAlchemist == 1
			choiceButton = DurielClassesJobDelete.Show()
			if choiceButton == 0
				jobChoiceNumber -= 1
				jobAlchemist = 0
				self.JobMenu(0)
			else
				self.JobMenu(0)
			endif
		else
			choiceButton = DurielClasses003JobAlchemist.Show()
			if choiceButton == 0
				if jobChoiceNumber == 3
					choiceButton = DurielClassesJobMessageFull.Show()
					if choiceButton == 0
						self.jobCalculation()
					else
						self.JobMenu(0)
					endif
				else
					jobAlchemist = 1
					jobChoiceNumber += 1
					choiceButton = DurielClasses003JobAlchemistConfirmed.Show()
					if choiceButton == 0
						self.JobMenu(0)
					endif
				endif
			else
				self.JobMenu(0)
			endif
		endif
	endif
	if choiceButton == 3
		if jobAdventurer == 1
			choiceButton = DurielClassesJobDelete.Show()
			if choiceButton == 0
				jobChoiceNumber -= 1
				jobAdventurer = 0
				self.JobMenu(0)
			else
				self.JobMenu(0)
			endif
		else
			choiceButton = DurielClasses004JobAdventurer.Show()
			if choiceButton == 0
				if jobChoiceNumber == 3
					choiceButton = DurielClassesJobMessageFull.Show()
					if choiceButton == 0
						self.jobCalculation()
					else
						self.JobMenu(0)
					endif
				else
					jobAdventurer = 1
					jobChoiceNumber += 1
					choiceButton = DurielClasses004JobAdventurerConfirmed.Show()
					if choiceButton == 0
						self.JobMenu(0)
					endif
				endif
			else
				self.JobMenu(0)
			endif
		endif
	endif
	if choiceButton == 4
		if jobMercenary == 1
			choiceButton = DurielClassesJobDelete.Show()
			if choiceButton == 0
				jobChoiceNumber -= 1
				jobMercenary = 0
				self.JobMenu(0)
			else
				self.JobMenu(0)
			endif
		else
			choiceButton = DurielClasses005JobMercenary.Show()
			if choiceButton == 0
				if jobChoiceNumber == 3
					choiceButton = DurielClassesJobMessageFull.Show()
					if choiceButton == 0
						self.jobCalculation()
					else
						self.JobMenu(0)
					endif
				else
					jobMercenary = 1
					jobChoiceNumber += 1
					choiceButton = DurielClasses005JobMercenaryConfirmed.Show()
					if choiceButton == 0
						self.JobMenu(0)
					endif
				endif
			else
				self.JobMenu(0)
			endif
		endif
	endif
	if choiceButton == 5
		if jobBard == 1
			choiceButton = DurielClassesJobDelete.Show()
			if choiceButton == 0
				jobChoiceNumber -= 1
				jobBard = 0
				self.JobMenu(0)
			else
				self.JobMenu(0)
			endif
		else
			choiceButton = DurielClasses006JobBard.Show()
			if choiceButton == 0
				if jobChoiceNumber == 3
					choiceButton = DurielClassesJobMessageFull.Show()
					if choiceButton == 0
						self.jobCalculation()
					else
						self.JobMenu(0)
					endif
				else
					jobBard = 1
					jobChoiceNumber += 1
					choiceButton = DurielClasses006JobBardConfirmed.Show()
					if choiceButton == 0
						self.JobMenu(0)
					endif
				endif
			else
				self.JobMenu(0)
			endif
		endif
	endif
	if choiceButton == 6
		if jobMerchant == 1
			choiceButton = DurielClassesJobDelete.Show()
			if choiceButton == 0
				jobChoiceNumber -= 1
				jobMerchant = 0
				self.JobMenu(0)
			else
				self.JobMenu(0)
			endif
		else
			choiceButton = DurielClasses007JobMerchant.Show()
			if choiceButton == 0
				if jobChoiceNumber == 3
					choiceButton = DurielClassesJobMessageFull.Show()
					if choiceButton == 0
						self.jobCalculation()
					else
						self.JobMenu(0)
					endif
				else
					jobMerchant = 1
					jobChoiceNumber += 1
					choiceButton = DurielClasses007JobMerchantConfirmed.Show()
					if choiceButton == 0
						self.JobMenu(0)
					endif
				endif
			else
				self.JobMenu(0)
			endif
		endif
	endif
	if choiceButton == 7
		if jobHunter == 1
			choiceButton = DurielClassesJobDelete.Show()
			if choiceButton == 0
				jobChoiceNumber -= 1
				jobHunter = 0
				self.JobMenu(0)
			else
				self.JobMenu(0)
			endif
		else
			choiceButton = DurielClasses008JobHunter.Show()
			if choiceButton == 0
				if jobChoiceNumber == 3
					choiceButton = DurielClassesJobMessageFull.Show()
					if choiceButton == 0
						self.jobCalculation()
					else
						self.JobMenu(0)
					endif
				else
					jobHunter = 1
					jobChoiceNumber += 1
					choiceButton = DurielClasses008JobHunterConfirmed.Show()
					if choiceButton == 0
						self.JobMenu(0)
					endif
				endif
			else
				self.JobMenu(0)
			endif
		endif
	endif
	if choiceButton == 8
		if jobChoiceNumber == 0
			choiceButton = DurielClassesJobMessageEmpty.Show()
			if choiceButton == 0
				self.WealthMenu(0)
			else
				self.JobMenu(0)
			endif
		elseif jobChoiceNumber != 0
			self.jobCalculation()
		endif
	endif

endFunction

; Here is the function for calculation of the jobs ---------------------------------------
function jobCalculation ()

	if jobSmith == 1
		; Blacksmith bonus ---------------------------------------------------------------
		game.Getplayer().setav("smithingpowermod", 50)
		game.Getplayer().additem(IronIngot, 5, true)
		game.Getplayer().additem(IronOre, 10, true)
		game.Getplayer().additem(CorundumIngot, 3, true)
		game.Getplayer().additem(SteelIngot, 3, true)
		game.Getplayer().additem(Leather, 5, true)
	endif
	if jobEnchanter == 1
		; Enchanter bonus ----------------------------------------------------------------
		game.Getplayer().setav("enchantingpowermod", 50)
		game.Getplayer().additem(GemPetty, 3, true)
		game.Getplayer().additem(GemPettyFilled, 3, true)
		game.Getplayer().additem(GemLesser, 3, true)
		game.Getplayer().additem(GemLesserFilled, 3, true)
		game.Getplayer().additem(GemGreater, 2, true)
		game.Getplayer().additem(GemGreaterFilled, 2, true)
		game.Getplayer().additem(GemGrand, 1, true)
		game.Getplayer().additem(GemGrandFilled, 1, true)
	endif
	if jobAlchemist == 1
		; Alchemist bonus ----------------------------------------------------------------
		game.Getplayer().setav("alchemypowermod", 50)
		game.Getplayer().additem(MountainFlowerBlue, 6, true)
		game.Getplayer().additem(MountainFlowerPurple, 6, true)
		game.Getplayer().additem(MountainFlowerRed, 6, true)
		game.Getplayer().additem(Mush01, 3, true)
		game.Getplayer().additem(Mush02, 3, true)
		game.Getplayer().additem(Mush03, 3, true)
		game.Getplayer().additem(Mush04, 3, true)
		game.Getplayer().additem(Mush06, 3, true)
		game.Getplayer().additem(ingJazBay, 3, true)
		game.Getplayer().additem(ingJuniperBerries, 3, true)
		game.Getplayer().additem(ingNirnroot, 3, true)
		game.Getplayer().additem(fishScales, 3, true)
		game.Getplayer().additem(Cotton, 3, true)
		game.Getplayer().additem(ingFireflyThorax, 3, true)
		game.Getplayer().additem(Sap, 1, true)
		game.Getplayer().additem(ingTaproot, 1, true)
	endif
	if jobAdventurer == 1
		; Adventurer bonus ---------------------------------------------------------------
		game.Getplayer().modav("twohanded", 5)
		game.Getplayer().modav("onehanded", 5)
		game.Getplayer().modav("block", 5)
		game.Getplayer().modav("sneak", 5)
		game.Getplayer().modav("lockpicking", 5)
		game.Getplayer().modav("marksman", 5)
		game.Getplayer().modav("lightarmor", 5)
		game.Getplayer().modav("heavyarmor", 5)
	endif
	if jobMercenary == 1
		; Mercenary bonus ----------------------------------------------------------------
		game.Getplayer().modav("lightarmor", 10)
		game.Getplayer().modav("heavyarmor", 10)
		game.Getplayer().modav("speechcraft", 10)
		game.Getplayer().modav("speechcraftpowermod", 20)
		game.Getplayer().additem(Gold001, 500)
	endif
	if jobBard == 1
		; Bard bonus ---------------------------------------------------------------------
		game.Getplayer().modav("speechcraft", 10)
		game.Getplayer().modav("speechcraftpowermod", 30)
		game.Getplayer().additem(iLute, 1, true)
		game.Getplayer().additem(Gold001, 100)
	endif
	if jobMerchant == 1
		; Merchant bonus -----------------------------------------------------------------
		game.Getplayer().modav("speechcraft", 20)
		game.Getplayer().modav("speechcraftpowermod", 50)
		game.Getplayer().additem(Gold001, 500)
	endif
	if jobHunter == 1
		; Hunter bonus -------------------------------------------------------------------
		game.Getplayer().modav("marksmanpowermod", 50)
		game.Getplayer().additem(wIronDagger, 1, true)
		game.Getplayer().additem(wHuntingBow, 1, true)
		game.Getplayer().additem(aSteelArrow, 10, true)
		game.Getplayer().additem(Tusk, 1, true)
		game.Getplayer().additem(Antlers, 2, true)
		game.Getplayer().additem(DeerHide, 2, true)
		game.Getplayer().additem(Venison, 2, true)
		game.Getplayer().additem(HorkerMeat, 2, true)
	endif
	
	self.WealthMenu(0)

endFunction

; Here is the wealth function ------------------------------------------------------------
function WealthMenu (Int choiceButton)

	; Variables function specific for random calculation for wealth level ----------------
	int result = 0
	int a = 0
	int b = 0
	int c = 0
	int d = 0

	choiceButton = DurielClassesWealthMessage.Show()
	if choiceButton == 0
		choiceButton = DurielClassesWealthConfirmation.Show()
		; Random calculation between 10 and 50 and added to player character ---------
		a = Utility.RandomInt(10,50)
		if choiceButton == 0
			game.Getplayer().additem(Gold001, a, true)
		else
			self.WealthMenu(0)
		endif
	elseif choiceButton == 1
		choiceButton = DurielClassesWealthConfirmation.Show()
		; Random calculation between 31 and 220 and added to player character --------
		a = Utility.RandomInt(10,100)
		b = Utility.RandomInt(1,10)
		result = a*2 + b + 10
		; Result cannot be less than 50 and more than 200 ----------------------------
		if result < 50
			result = 50
		endif
		if result > 200
			result = 200
		endif
		if choiceButton == 0
			game.Getplayer().additem(Gold001, result, true)
		else
			self.WealthMenu(0)
		endif
	elseif choiceButton == 2
		choiceButton = DurielClassesWealthConfirmation.Show()
		; Random calculation between 181 and 510 and added to player character -------
		a = Utility.RandomInt(20,100)
		b = Utility.RandomInt(1,10)
		result = a*4 + b + 100
		; Result cannot be less than 200 and more than 500 ---------------------------
		if result < 200
			result = 200
		endif
		if result > 500
			result = 500
		endif
		if choiceButton == 0
			game.Getplayer().additem(Gold001, result, true)
		else
			self.WealthMenu(0)
		endif
	elseif choiceButton == 3
		choiceButton = DurielClassesWealthConfirmation.Show()
		; Random calculation between 401 and 2210 and added to player character ------
		a = Utility.RandomInt(10,100)
		b = Utility.RandomInt(1,10)
		result = a*20 + b + 200
		; Result cannot be less than 500 and more than 2000 --------------------------
		if result < 500
			result = 500
		endif
		if result > 2000
			result = 2000
		endif
		if choiceButton == 0
			game.Getplayer().additem(Gold001, result, true)
		else
			self.WealthMenu(0)
		endif
	elseif choiceButton == 4
		choiceButton = DurielClassesWealthConfirmation.Show()
		; Random calculation between 1811 and 5110 and added to player character -----
		a = Utility.RandomInt(20,100)
		b = Utility.RandomInt(20,100)
		c = Utility.RandomInt(10,100)
		d = Utility.RandomInt(1,10)
		result = (a + b)*20 + c + d + 1000
		; Result cannot be less than 2000 and more than 5000 -------------------------
		if result < 2000
			result = 2000
		endif
		if result > 5000
			result = 5000
		endif
		if choiceButton == 0
			game.Getplayer().additem(Gold001, result, true)
		else
			self.WealthMenu(0)
		endif
	elseif choiceButton == 5
		choiceButton = DurielClassesWealthConfirmation.Show()
		; Random calculation between 4211 and 11610 and added to player character ----
		a = Utility.RandomInt(20,100)
		b = Utility.RandomInt(10,100)
		c = Utility.RandomInt(10,100)
		d = Utility.RandomInt(1,10)
		result = a*80 + b*10 + c + d + 2500
		; Result cannot be less than 5000 and more than 10000 ------------------------
		if result < 5000
			result = 5000
		endif
		if result > 10000
			result = 10000
		endif
		if choiceButton == 0
			game.Getplayer().additem(Gold001, result, true)
		else
			self.WealthMenu(0)
		endif
	elseif choiceButton == 6
		choiceButton = DurielClassesWealthConfirmation.Show()
		; Random calculation more than 9000 and added to player character ------------
		a = Utility.RandomInt(1,100)
		b = Utility.RandomInt(1,50)
		c = Utility.RandomInt(1,99)
		d = Utility.RandomInt(1,10)
		; In fact the minimal of minimal result can only be 9000 + 1*1+10+1 = 9012 ---
		; The maximal of maximal result cannot exceed 15000 due to my calculation ----
		result = a*b + c*10 + d + 9000
		; Result cannot be less than 10000 and more than 15000 -----------------------
		if result < 10000
			result = 10000
		endif
		if choiceButton == 0
			game.Getplayer().additem(Gold001, result, true)
		else
			self.WealthMenu(0)
		endif
	endif
	
	self.Final()

endFunction

; Here is the final function to finish the class script ----------------------------------
function Final ()

	DurielClassesFinalMessage.Show()
	if game.Getplayer().GetItemCount(descBook) >1
		int a = game.Getplayer().GetItemCount(descBook)
		game.Getplayer().removeitem(descBook, a - 1, true)
	endif
	if game.Getplayer().GetItemCount(descBook) <1
		game.Getplayer().additem(descBook, 1, true)
	endif

endFunction
